-0.0884054,-0.15256,0.939273
-0.386904,-0.214869,0.892163
0.366648,-0.252706,0.989946
0.370699,-0.180015,1.02225
-0.908256,-0.318027,1.4228
0.0364672,-0.223491,0.909706
0.0488019,-0.216179,0.932153
-0.137723,0.00770173,0.901141
0.108965,-0.338144,0.919991
0.088206,-0.337686,0.920331
0.254775,-0.160779,1.00198
0.250197,-0.174809,1.02176
0.322874,-0.152753,1.05945
0.154868,-0.151413,0.98406
0.112872,-0.177939,0.981937
0.390969,-0.122786,1.06396
-0.204405,-0.107729,0.935153
0.522716,-0.284806,1.04466
0.00830017,-0.172714,0.949507
0.200233,-0.103447,0.983754
0.609905,0.0536225,0.940032
0.26581,-0.353614,0.965729
-0.02609,0.149316,0.989001
-0.231545,-0.17967,0.884529
-0.347738,-0.214197,0.924129
0.404493,-0.0176571,0.855257
0.395342,-0.00361946,0.822041
0.392245,-0.0305795,0.811068
-0.104476,-0.120483,0.940599
0.0332188,-0.12254,1.00003
0.0455066,-0.10855,0.944937
-0.890682,-0.356103,1.59983
-0.11985,-0.243175,0.936473
-0.422672,-0.0885999,0.932715
-0.465092,-0.0965364,0.943189
-0.149421,-0.251009,0.870572
0.580773,-0.201461,1.04323
0.426148,-0.174439,1.08325
0.42911,-0.127471,1.05991
0.16684,-0.151798,0.975719
0.00931326,-0.187228,0.954583
0.0511464,-0.141381,0.955048
0.0421911,-0.312979,0.904484
0.0347017,-0.26305,0.916113
0.270287,0.0141182,1.03277
0.166694,0.0131915,0.999313
0.0663429,0.0109019,0.985555
0.108383,-0.390068,0.908504
-0.334805,-0.213793,0.92072
-0.223242,-0.197064,0.883902
-0.00777757,-0.18407,0.943272
-0.086114,-0.201591,0.930958
-0.15124,-0.198264,0.895146
-0.236181,-0.0400922,0.884477
-0.187206,-0.0300097,0.921748
-0.241339,-0.0372046,0.859733
-0.00229154,-0.103603,0.924844
-0.0130458,-0.120877,1.00489
-0.00168275,-0.0733939,0.937727
-0.0713252,-0.0773266,1.00192
-0.0857124,-0.0771025,0.99687
-0.086328,-0.0542841,1.01155
-0.185575,-0.114579,0.913242
-0.161856,-0.117357,0.877266
-0.207421,-0.0570394,0.947835
-0.176331,-0.0625735,0.959774
-0.128039,-0.195885,0.91739
-0.0550317,-0.187608,0.91094
-0.172934,-0.152106,0.902318
0.464275,-0.128641,1.10587
-0.0536562,-0.127165,0.95326
0.150929,-0.163277,0.982747
-0.0237658,0.0410186,0.955628
0.198176,-0.350645,0.968335
0.458842,-0.332474,0.983257
0.271166,-0.182338,0.991974
0.049011,-0.225547,0.920916
0.100481,-0.260977,0.958202
-0.0585549,-0.259539,0.890947
-0.411109,-0.0308856,0.938223
-1.01501,-0.327271,1.91354
-0.0927713,-0.0534198,0.962919
-0.336281,-0.0305798,0.922484
-0.22334,-0.0119523,0.898629
0.0930567,-0.108429,0.945298
0.143089,-0.0118811,1.0413
0.350322,-0.115068,1.04318
0.0851967,-0.158831,0.982377
0.311774,-0.263013,0.984213
0.0345897,-0.101155,0.998936
0.132997,-0.406062,0.913029
0.0904786,-0.370626,0.914643
0.0678685,-0.323802,0.920956
0.369123,0.0244745,0.76694
0.169671,0.0237807,0.988875
0.0699185,0.017174,0.989722
0.0226511,0.0848243,0.21138
-0.771711,-0.24036,1.07508
0.304336,-0.260099,0.986533
0.459814,-0.334839,0.985598
0.0651732,-0.284089,0.938098
0.2756,-0.351708,0.972245
-0.203324,-0.0513108,0.918028
0.022942,0.0884731,0.213062
-0.410974,-0.214458,0.892938
0.110816,-0.27105,0.965853
0.0716996,0.0165819,0.985686
-0.305037,-0.0276006,0.921657
-0.335497,-0.213419,0.918815
0.959222,-0.0661457,1.07556
0.278552,-0.391474,0.961197
0.0587116,-0.00430848,1.06526
0.142287,-0.111422,0.97041
0.454972,-0.209219,1.08884
-0.764483,-0.244157,1.10577
0.525129,-0.0588887,0.965266
0.322545,-0.123023,1.06954
-0.0352908,-0.0694849,0.938903
0.363104,-0.326191,0.970852
-0.373915,-0.222881,0.649128
-0.0692927,-0.238483,0.920558
0.414756,-0.153463,1.07983
0.183357,0.0226757,1.00541
0.157574,-0.0860288,0.964773
-0.908281,-0.0260946,1.0547
0.441828,0.0763683,0.914437
-1.17406,-0.398839,1.69047
0.144937,-0.306638,0.929965
0.205908,-0.250233,0.987793
0.197246,-0.33391,0.964658
0.648117,-0.0318237,0.766499
0.558423,-0.205168,1.08794
-0.233647,-0.105882,0.905221
0.31779,-0.341599,0.959008
0.164907,0.0261787,1.00181
0.45189,-0.190313,1.05395
-0.0563684,-0.126661,0.932793
0.51998,-0.283021,1.0239
0.209667,-0.104517,0.993586
-0.207134,-0.05488,0.96537
-0.410271,-0.0281894,0.891748
0.0501225,-0.14091,0.956359
0.460469,-0.192082,1.05679
-0.0195608,0.0232124,0.978771
-0.0502525,-0.270821,0.886212
0.046374,-0.402406,0.895157
-0.174383,-0.052175,0.918912
0.0219671,0.0931447,0.215202
0.347661,-0.327124,0.974571
0.127546,-0.102646,1.01709
0.442843,0.164307,0.834952
0.314912,-0.350881,0.979236
-0.237753,-0.0985851,0.912777
0.457611,-0.267058,1.03826
-0.00323292,-0.101966,0.925918
0.249223,-0.251737,0.98363
-0.0775055,0.0810723,0.944584
-1.01234,-0.40228,1.82823
-0.115857,-0.237398,0.9325
0.569221,-0.13683,1.07087
0.410889,0.182219,0.87652
0.0680701,0.0180063,0.977289
0.360791,-0.118984,1.04737
-1.177,-0.144092,1.25355
-0.142112,-0.253629,0.881458
0.0145931,0.0944312,0.221044
0.32492,-0.152672,1.06907
0.0617111,-0.340415,0.924885
0.165647,0.0108864,0.998739
-0.12648,-0.200024,0.924964
0.674846,0.0618106,0.816779
0.0614173,-0.330407,0.940308
-0.0425385,-0.290882,0.882354
0.19404,0.0231688,1.04206
0.0340975,-0.121616,0.998331
-0.0244001,0.0145136,0.937675
